Compiling 1 file (.ex)

14:27:07.170 module=OctopartApi.RateServer line=13 [debug] start_link

OctopartApiExamples
  * test example /parts/get_multi
14:27:07.329 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.253.0>,#Ref<0.2451773151.210239489.137925>} state=#{count=>0,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/parts/get_multi?apikey=bfec2a00&uid[]=103cdb613d20cffb&uid[]=2a68e3620f0cf5af"


-------------------------------------------
: %{
    "filter" => %{"fields" => %{}, "queries" => []},
    "limit" => 5,
    "q" => "semiconductors",
    "sortby" => "score desc",
    "start" => 0,
    "stats" => %{}
  },
  "results" => [
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Category",
        "ancestor_names" => ["Electronic Parts"],
        "ancestor_uids" => ["8a1e4714bb3951d9"],
        "children_uids" => ["87a44aaeb6be5c63", "d77d1a77e69f0cba",
         "4c0981037dfc97ce"],
        "name" => "Discrete Semiconductors",
        "num_parts" => 234438,
        "parent_uid" => "8a1e4714bb3951d9",
        "uid" => "3b27f62d0a3ae0e0"
      },
      "snippet" => nil
    },
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Category",
        "ancestor_names" => ["Electronic Parts", "Integrated Circuits (ICs)"],
        "ancestor_uids" => ["8a1e4714bb3951d9", "9e07530daf1645c0"],
        "children_uids" => ["f7623a68c6e12ca5", "dcf011faed700737",
         "efe122ebd61d3426", "6b66a66c52c2b0a1"],
        "name" => "RF Semiconductors and Devices",
        "num_parts" => 32979,
        "parent_uid" => "9e07530daf1645c0",
        "uid" => "82584f52b3df599f"
      },
      "snippet" => nil
    },
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Category",
        "ancestor_names" => ["Electronic Parts"],
        "ancestor_uids" => ["8a1e4714bb3951d9"],
        "children_uids" => ["d1a21ca8e0bc0a65", "08b8c5b23945d37f",
         "bec473ce8f066503", "8436493cb5fb5ff1", "9e37533dafe045f0",
         "0542c84834e1de85", "56439b4967f48d84", "82584f52b3df599f",
         "2fc5e2cf1b85f402"],
        "name" => "Integrated Circuits (ICs)",
        "num_parts" => 879460,
        "parent_uid" => "8a1e4714bb3951d9",
        "uid" => "9e07530daf1645c0"
      },
      "snippet" => nil
    }
  ],
  "spec_metadata" => %{},
  "stats_results" => %{}
}
  * test example /categories/search (109.0ms)
  * test example /parts/match
14:27:11.628 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.265.0>,#Ref<0.2451773151.210239494.134668>} state=#{count=>1,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/parts/match?apikey=bfec2a00&queries=[%7B%22reference%22:%22line1%22,%22mpn%22:%22SN74S74N%22%7D,%7B%22sku%22:%2267K1122%22,%22reference%22:%22line2%22%7D,%7B%22reference%22:%22line3%22,%22mpn_or_sku%22:%22SN74S74N%22%7D,%7B%22reference%22:%22line4%22,%22mpn%22:%22SN74S74N%22,%22brand%22:%22Texas%20Instruments%22%7D]"


-------------------------------------------
: %{
  "__class__" => "PartsMatchResponse",
  "msec" => 167,
  "request" => %{
    "__class__" => "PartsMatchRequest",
    "exact_only" => false,
    "queries" => [
      %{
        "__class__" => "PartsMatchQuery",
        "brand" => nil,
        "limit" => 3,
        "mpn" => "SN74S74N",
        "mpn_or_sku" => nil,
        "q" => "",
        "reference" => "line1",
        "seller" => nil,
        "sku" => nil,
        "start" => 0
      },
      %{
        "__class__" => "PartsMatchQuery",
        "brand" => nil,
        "limit" => 3,
        "mpn" => nil,
        "mpn_or_sku" => nil,
        "q" => "",
        "reference" => "line2",
        "seller" => nil,
        "sku" => "67K1122",
        "start" => 0
      },
      %{
        "__class__" => "PartsMatchQuery",
        "brand" => nil,
        "limit" => 3,
        "mpn" => nil,
        "mpn_or_sku" => "SN74S74N",
        "q" => "",
        "reference" => "line3",
        "seller" => nil,
        "sku" => nil,
        "start" => 0
      },
      %{
        "__class__" => "PartsMatchQuery",
        "brand" => "Texas Instruments",
        "limit" => 3,
        "mpn" => "SN74S74N",
        "mpn_or_sku" => nil,
        "q" => "",
        "reference" => "line4",
        "seller" => nil,
        "sku" => nil,
        "start" => 0
      }
    ]
  },
  "results" => [
    %{
      "__class__" => "PartsMatchResult",
      "error" => nil,
      "hits" => 4,
      "items" => [
        %{
          "__class__" => "Part",
          "brand" => %{
            "__class__" => "Brand",
            "homepage_url" => "http://ti.com",
            "name" => "Texas Instruments",
            "uid" => "2239e3330e2df5fe"
          },
          "manufacturer" => %{
            "__class__" => "Manufacturer",
            "homepage_url" => "http://ti.com",
            "name" => "Texas Instruments",
            "uid" => "40f985f368ed933e"
          },
          "mpn" => "SN74S74N",
          "octopart_url" => "https://octopart.com/sn74s74n-texas+instruments-54445",
          "offers" => [
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "459_296-1734-5-ND",
              "eligible_region" => "",
              "factory_lead_days" => 49,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 168,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T12:52:45Z",
              "moq" => 1,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => "Tube",
              "prices" => %{
                "USD" => [
                  [1, "1.69000"],
                  [25, "1.43000"],
                  [100, "1.21840"],
                  [500, "1.00100"],
                  [1000, "0.82940"]
                ]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=01ce0fe&sid=459&ppid=54445&vpid=1600464&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => true,
                "homepage_url" => "http://www.digikey.com",
                "id" => "459",
                "name" => "Digi-Key",
                "uid" => "2c3be9310496fffc"
              },
              "sku" => "296-1734-5-ND"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2402_67K1122_US",
              "eligible_region" => "US",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 344,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T18:45:51Z",
              "moq" => 1,
              "multipack_quantity" => "1",
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{
                "USD" => [
                  [1, "0.55300"],
                  [10, "0.55300"],
                  [100, "0.55300"],
                  [500, "0.55300"],
                  [1000, "0.55300"],
                  [2500, "0.55300"],
                  [5000, "0.55300"]
                ]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0131a9d&sid=2402&ppid=54445&vpid=3121607&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => true,
                "homepage_url" => "http://www.newark.com",
                "id" => "2402",
                "name" => "Newark",
                "uid" => "d294179ef2900153"
              },
              "sku" => "67K1122"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2628_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => 42,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 75,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-14T23:58:32Z",
              "moq" => 1,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => 1,
              "packaging" => nil,
              "prices" => %{
                "USD" => [
                  [1, "0.72790"],
                  [10, "0.72590"],
                  [25, "0.72390"],
                  [50, "0.72090"],
                  [100, "0.71890"]
                ]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=07fac88&sid=5822&ppid=54445&vpid=17602390&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => true,
                "homepage_url" => "http://avnetexpress.avnet.com",
                "id" => "2628",
                "name" => "Avnet",
                "uid" => "3667f36d1545e5a0"
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "11039_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 2016,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T02:03:21Z",
              "moq" => 1,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => "Tube",
              "prices" => %{
                "USD" => [
                  [1, "1.54000"],
                  [10, "1.38000"],
                  [25, "1.28000"],
                  [100, "1.12000"],
                  [250, "1.03000"],
                  [500, "0.86000"],
                  [750, "0.71000"],
                  [1000, "0.65000"]
                ]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0d8110c&sid=27219&ppid=54445&vpid=267023981&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => true,
                "homepage_url" => "https://store.ti.com/",
                "id" => "11039",
                "name" => "Texas Instruments",
                "uid" => "0e26cb2c0c5fdde1"
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2638_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 13498,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-15T08:47:08Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{
                "USD" => [
                  [1, "1.05000"],
                  [25, "0.98000"],
                  [100, "0.94000"],
                  [500, "0.90000"],
                  [1000, "0.85000"]
                ]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=017e79b&sid=5832&ppid=54445&vpid=182240603&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => true,
                "homepage_url" => "http://www.rocelec.com/",
                "id" => "2638",
                "name" => "Rochester Electronics",
                "uid" => "76dfb3d555f7a518"
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2401_595-SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 512,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-16T19:39:04Z",
              "moq" => 1,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => "Tube",
              "prices" => %{
                "USD" => [
                  [1, "1.69000"],
                  [10, "1.43000"],
                  [50, "1.43000"],
                  [100, "1.15000"],
                  [1000, "0.83000"],
                  [10000, "0.71500"]
                ]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=01549b7&sid=2401&ppid=54445&vpid=37770315&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => true,
                "homepage_url" => "http://www.mouser.com",
                "id" => "2401",
                "name" => "Mouser",
                "uid" => "a5e060ea85e77627"
              },
              "sku" => "595-SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "3702_1607733_SG",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 344,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T07:16:39Z",
              "moq" => 1,
              "multipack_quantity" => "1",
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{
                "SGD" => [
                  [1, "2.59000"],
                  [10, "2.19000"],
                  [100, "1.77000"],
                  [500, "1.55000"],
                  [1000, "1.28000"],
                  [2500, "1.19000"],
                  [5000, ...],
                  [...]
                ]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0d699d5&sid=11744&ppid=54445&vpid=237181650&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "SG",
                "has_ecommerce" => true,
                "homepage_url" => "http://www.element14.com/",
                "id" => "3702",
                "name" => "element14 APAC",
                "uid" => "7f61ba6b5871aca6"
              },
              "sku" => "1607733"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "5347_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => 43,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 0,
              "is_authorized" => true,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T07:27:28Z",
              "moq" => 25,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => 25,
              "packaging" => nil,
              "prices" => %{
                "EUR" => [
                  [25, "1.10790"],
                  [50, "0.90690"],
                  [100, "0.83090"],
                  [150, "0.71190"],
                  [250, "0.66490"]
                ]
              },
              "product_url" => "https://octopart.com/click/track?c=1&ak=bfec2a00&sig=0b0401e&sid=15544&ppid=54445&vpid=61600010&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "EU",
                "has_ecommerce" => true,
                "homepage_url" => "http://avnetexpress.avnet.com/store/em/EMController?storeId=500201&action=home&region=EMEA&catalogId=500201&langId=-1",
                "id" => "5347",
                "name" => "Avnet Europe",
                ...
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "11923_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 2,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-08-29T18:11:01Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=08ba15b&sid=28115&ppid=54445&vpid=467495077&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => false,
                "homepage_url" => "https://www.resion.com/",
                "id" => "11923",
                ...
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "6886_8250",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 825,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-08-10T08:11:28Z",
              "moq" => 1,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{
                "EUR" => [[1, "1.00000"], [25, "0.80000"], [100, "0.60000"]],
                "USD" => [[1, "1.14630"], [25, "0.91700"], [100, ...]]
              },
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=09eb377&sid=17765&ppid=54445&vpid=77783484&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "EU",
                "has_ecommerce" => true,
                "homepage_url" => nil,
                ...
              },
              "sku" => "8250"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "3951_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 426,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-15T22:19:44Z",
              "moq" => 1,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => "https://octopart.com/rfq/generate?ppid=54445&vpid=52469734",
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => 1,
              "packaging" => nil,
              "prices" => %{"USD" => [[38, "0.65800"], [100, "0.59000"]]},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0ae1f2a&sid=13184&ppid=54445&vpid=52469734&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "GB",
                "has_ecommerce" => true,
                ...
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "6561_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 9,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-05T16:05:49Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{"USD" => [[1, "1.53846"]]},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=02dceac&sid=17279&ppid=54445&vpid=74355363&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "CA",
                ...
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "12093_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 259,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-13T19:36:03Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=03f5c3a&sid=28295&ppid=54445&vpid=495670658&ct=offers",
              "seller" => %{"__class__" => "Seller", ...},
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "3917_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 727,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-12T18:30:22Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{"USD" => [[...], ...]},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0166841&sid=13062&ppid=54445&vpid=44195630&ct=offers",
              "seller" => %{...},
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "4782_1074324",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 7,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T02:08:51Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{"EUR" => [...]},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=091b9b1&sid=14587&ppid=54445&vpid=411366139&ct=offers",
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "7527_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 269,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-12T17:56:43Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{},
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "8251_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 50,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-10T14:53:02Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2412_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 1990,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T19:09:53Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2409_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 274,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T10:36:58Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "4212_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 2516,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-15T04:13:42Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "4025_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 25,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-14T21:39:57Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => "https://octopart.com/rfq/generate?ppid=54445&vpid=46414645",
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "10079_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 0,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-14T13:51:07Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "9477_698288",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 43,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-08-28T15:12:03Z",
              "moq" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "1532_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => 21,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 39,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T19:19:24Z",
              ...
            }
          ],
          "redirected_uids" => ["00d9c91b2974df1e", "4f568529f3229091",
           "843f4dbbd9275bf8", "a3556a4c7b247c92"],
          "uid" => "5ec397c9af088104"
        },
        %{
          "__class__" => "Part",
          "brand" => %{
            "__class__" => "Brand",
            "homepage_url" => nil,
            "name" => "Signetics",
            "uid" => "0e4dcf47257ed98a"
          },
          "manufacturer" => %{
            "__class__" => "Manufacturer",
            "homepage_url" => nil,
            "name" => "Signetics",
            "uid" => "46f983f369ca953e"
          },
          "mpn" => "SN74S74N",
          "octopart_url" => "https://octopart.com/sn74s74n-signetics-8097756",
          "offers" => [
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "6561_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 5,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-05T16:05:49Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{"USD" => [[1, "1.53846"]]},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=07d10b6&sid=17279&ppid=8097756&vpid=421187219&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "CA",
                "has_ecommerce" => true,
                "homepage_url" => "http://www.componentonline.com",
                "id" => "6561",
                "name" => "Component Electronics",
                "uid" => "bfc17acb8f066c06"
              },
              "sku" => "SN74S74N"
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "7527_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 5,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-12T17:56:43Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => nil,
              "packaging" => nil,
              "prices" => %{},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0b0888e&sid=18729&ppid=8097756&vpid=89259930&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => false,
                "homepage_url" => "http://www.specialtypartsinc.com/",
                "id" => "7527",
                "name" => "SPEC",
                "uid" => "2712e2181313f4d5"
              },
              "sku" => "SN74S74N"
            }
          ],
          "redirected_uids" => [],
          "uid" => "9cf2558336484335"
        },
        %{
          "__class__" => "Part",
          "brand" => %{
            "__class__" => "Brand",
            "homepage_url" => "http://www.vishay.com/company/brands/siliconix/",
            "name" => "Vishay Siliconix",
            "uid" => "659ca4965d80b25b"
          },
          "manufacturer" => %{
            "__class__" => "Manufacturer",
            "homepage_url" => "http://www.vishay.com/company/brands/siliconix/",
            "name" => "Vishay Siliconix",
            "uid" => "6c8da9875091bf4a"
          },
          "mpn" => "SN74S74N",
          "octopart_url" => "https://octopart.com/sn74s74n-vishay+siliconix-75660328",
          "offers" => [
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "3561_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => 0,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 10,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T19:03:52Z",
              "moq" => 1,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              "on_order_quantity" => nil,
              "order_multiple" => 1,
              "packaging" => nil,
              "prices" => %{},
              "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0dcec8e&sid=11310&ppid=75660328&vpid=273944429&ct=offers",
              "seller" => %{
                "__class__" => "Seller",
                "display_flag" => "US",
                "has_ecommerce" => true,
                "homepage_url" => "http://www.nacsemi.com",
                "id" => "3561",
                "name" => "NAC Semi",
                "uid" => "d7281222f3a704ef"
              },
              "sku" => "SN74S74N"
            }
          ],
          "redirected_uids" => [],
          "uid" => "1ae1d76943afc526"
        }
      ],
      "reference" => "line1"
    },
    %{
      "__class__" => "PartsMatchResult",
      "error" => nil,
      "hits" => 1,
      "items" => [
        %{
          "__class__" => "Part",
